Date,Open,Close,High,Low,Volumn
2016-03-29 07:00:00+07:00,8.67,8.38,8.79,8.32,7607690
2016-04-04 07:00:00+07:00,8.38,8.9,8.99,8.35,13259520
2016-04-11 07:00:00+07:00,8.99,9.05,9.22,8.93,15891500
2016-04-19 07:00:00+07:00,9.08,9.45,9.48,8.9,13859130
2016-04-25 07:00:00+07:00,9.54,9.68,9.68,9.31,13511530
2016-05-04 07:00:00+07:00,9.8,9.83,10.64,9.77,18410940
2016-05-09 07:00:00+07:00,9.94,9.63,10.03,9.57,16496070
2016-05-16 07:00:00+07:00,9.6,9.6,9.77,9.51,8525180
2016-05-23 07:00:00+07:00,9.6,9.63,9.89,9.54,7964880
2016-05-30 07:00:00+07:00,9.65,10.29,10.38,9.65,24034120
2016-06-06 07:00:00+07:00,10.35,10.7,10.84,10.2,19589420
2016-06-13 07:00:00+07:00,10.67,10.81,11.19,10.46,16974050
2016-06-20 07:00:00+07:00,10.98,11.22,11.65,10.78,23743670
2016-06-27 07:00:00+07:00,11.07,11.5,11.68,10.9,18591380
2016-07-04 07:00:00+07:00,11.56,12.34,12.49,11.48,23478860
2016-07-11 07:00:00+07:00,12.34,11.74,12.4,11.36,23324230
2016-07-18 07:00:00+07:00,11.74,11.62,12.43,11.27,21231880
2016-07-25 07:00:00+07:00,11.74,12.86,12.95,11.59,28157290
2016-08-01 07:00:00+07:00,12.89,12.46,12.89,12.2,21949250
2016-08-08 07:00:00+07:00,12.49,13.24,13.64,12.34,18528700
2016-08-15 07:00:00+07:00,13.24,13.93,14.37,13.18,20644120
2016-08-22 07:00:00+07:00,13.9,14.61,14.78,13.88,20252930
2016-08-29 07:00:00+07:00,14.58,14.54,14.71,14.03,13292860
2016-09-05 07:00:00+07:00,14.61,15.19,15.5,14.37,20028730
2016-09-12 07:00:00+07:00,15.04,15.26,15.33,14.73,20098750
2016-09-19 07:00:00+07:00,15.43,15.74,16.02,15.4,17711340
2016-09-26 07:00:00+07:00,15.71,15.67,16.12,15.48,20174210
2016-10-03 07:00:00+07:00,15.67,14.1,15.78,13.89,42018870
2016-10-10 07:00:00+07:00,14.06,13.86,14.61,13.44,30143220
2016-10-17 07:00:00+07:00,13.79,14.06,14.37,13.58,14102590
2016-10-24 07:00:00+07:00,14.06,13.99,14.13,13.39,13850510
2016-10-31 07:00:00+07:00,14.1,13.58,14.11,13.32,11483260
2016-11-07 07:00:00+07:00,13.7,14.04,14.35,13.55,25414890
2016-11-14 07:00:00+07:00,13.99,14.16,14.63,13.98,18960670
2016-11-21 07:00:00+07:00,14.2,14.32,14.56,14.1,14286940
2016-11-28 07:00:00+07:00,14.3,14.47,14.58,13.79,21272170
2016-12-05 07:00:00+07:00,14.51,14.03,14.76,13.92,18524510
2016-12-12 07:00:00+07:00,14.01,14.33,14.44,13.82,13252260
2016-12-19 07:00:00+07:00,14.33,14.73,14.82,14.15,16542810
2016-12-26 07:00:00+07:00,14.88,14.8,15.06,14.8,15115170
2017-01-03 07:00:00+07:00,14.85,14.88,15.26,14.82,12614420
2017-01-09 07:00:00+07:00,14.92,14.82,15.16,14.73,11669740
2017-01-16 07:00:00+07:00,14.8,14.47,14.85,14.15,12605940
2017-01-23 07:00:00+07:00,14.44,14.51,14.59,14.39,3270240
2017-02-02 07:00:00+07:00,14.58,14.82,15.26,14.47,7115320
2017-02-06 07:00:00+07:00,14.92,15.21,15.48,14.82,26312290
2017-02-13 07:00:00+07:00,15.26,15.19,15.6,15.02,20514560
2017-02-20 07:00:00+07:00,14.68,13.87,14.71,13.72,32427450
2017-02-27 07:00:00+07:00,13.86,14.06,14.42,13.51,19803170
2017-03-06 07:00:00+07:00,14.06,14.44,14.75,13.99,16795110
2017-03-13 07:00:00+07:00,14.44,14.16,14.47,14.16,11599920
2017-03-20 07:00:00+07:00,14.33,14.76,14.78,14.27,12678390
2017-03-27 07:00:00+07:00,14.85,15.72,15.84,14.61,23563350
2017-04-03 07:00:00+07:00,15.79,16.38,17.13,15.77,21106490
2017-04-10 07:00:00+07:00,16.46,15.9,16.49,15.69,18208490
2017-04-17 07:00:00+07:00,15.92,15.66,15.97,15.46,18061630
2017-04-24 07:00:00+07:00,15.69,15.12,15.72,14.76,24415520
2017-05-03 07:00:00+07:00,15.12,15.02,15.18,14.97,7369380
2017-05-08 07:00:00+07:00,15.02,15.28,15.64,14.97,18505910
2017-05-15 07:00:00+07:00,15.28,14.76,15.3,14.61,18114510
2017-05-22 07:00:00+07:00,14.76,15.02,15.25,14.76,12946290
2017-05-29 07:00:00+07:00,15.07,15.43,15.9,15.07,23817460
2017-06-05 07:00:00+07:00,15.43,16.18,16.31,15.33,29273370
2017-06-12 07:00:00+07:00,16.13,16.95,17.42,15.82,34198360
2017-06-19 07:00:00+07:00,17.03,16.92,17.09,16.68,16962420
2017-06-26 07:00:00+07:00,16.87,17.58,17.58,16.79,18989680
2017-07-03 07:00:00+07:00,17.58,18.13,18.68,17.58,26694310
2017-07-10 07:00:00+07:00,18.13,18.52,18.93,17.69,21427000
2017-07-17 07:00:00+07:00,18.54,17.25,18.54,16.92,27090740
2017-07-24 07:00:00+07:00,17.12,17.83,18.08,17.09,11170830
2017-07-31 07:00:00+07:00,17.64,17.58,18.08,17.5,11955900
2017-08-07 07:00:00+07:00,17.58,17.97,18.0,17.45,10115560
2017-08-14 07:00:00+07:00,17.97,18.54,18.9,17.94,24454910
2017-08-21 07:00:00+07:00,18.52,18.63,18.65,18.02,17336850
2017-08-28 07:00:00+07:00,18.68,19.29,19.42,18.63,20714210
2017-09-05 07:00:00+07:00,19.29,19.75,19.84,19.2,18825120
2017-09-11 07:00:00+07:00,19.73,20.33,20.5,19.18,19252120
2017-09-18 07:00:00+07:00,20.5,20.72,21.24,20.47,20427790
2017-09-25 07:00:00+07:00,20.74,21.37,21.4,20.36,16767050
2017-10-02 07:00:00+07:00,21.4,21.35,21.92,21.1,18860690
2017-10-09 07:00:00+07:00,21.43,21.4,21.98,21.32,17078190
2017-10-16 07:00:00+07:00,21.43,20.58,21.59,20.27,21926110
2017-10-23 07:00:00+07:00,20.39,20.72,20.72,20.14,13248990
2017-10-30 07:00:00+07:00,20.77,19.89,20.77,19.12,21078760
2017-11-06 07:00:00+07:00,20.06,20.47,20.5,20.0,15816360
2017-11-13 07:00:00+07:00,20.47,20.99,21.54,19.95,18336850
2017-11-20 07:00:00+07:00,20.99,21.48,21.54,20.44,24595350
2017-11-27 07:00:00+07:00,21.54,22.8,22.91,21.4,28463850
2017-12-04 07:00:00+07:00,22.75,22.64,23.24,22.31,24722800
2017-12-11 07:00:00+07:00,22.31,22.91,23.05,20.88,22576350
2017-12-18 07:00:00+07:00,23.19,24.37,24.84,22.94,29791500
2017-12-25 07:00:00+07:00,24.37,25.74,25.77,23.87,22095610
2018-01-02 07:00:00+07:00,25.77,26.37,26.65,25.52,17234050
2018-01-08 07:00:00+07:00,26.21,28.63,29.67,26.1,26314880
2018-01-15 07:00:00+07:00,28.52,32.8,32.91,28.35,25541070
2018-01-22 07:00:00+07:00,32.69,35.11,35.72,32.69,25433880
2018-01-29 07:00:00+07:00,35.44,33.57,35.72,32.14,27419560
2018-02-05 07:00:00+07:00,32.91,32.03,33.79,29.18,41634870
2018-02-12 07:00:00+07:00,32.03,33.3,33.57,31.81,11858730
2018-02-21 07:00:00+07:00,33.79,33.85,34.07,32.25,24404360
2018-02-26 07:00:00+07:00,34.56,36.43,37.25,34.18,41855020
2018-03-05 07:00:00+07:00,36.37,33.79,36.43,32.53,43788330
2018-03-12 07:00:00+07:00,33.79,33.08,34.29,32.75,22327250
2018-03-19 07:00:00+07:00,33.52,33.74,35.33,33.24,25510520
2018-03-26 07:00:00+07:00,33.35,33.19,33.68,32.14,25535590
2018-04-02 07:00:00+07:00,33.24,33.19,33.3,31.59,22341260
2018-04-09 07:00:00+07:00,33.3,33.63,34.12,32.91,24109270
2018-04-16 07:00:00+07:00,33.24,32.31,33.52,30.88,16721550
2018-04-23 07:00:00+07:00,32.36,29.56,32.36,28.46,16416650
2018-05-02 07:00:00+07:00,29.89,29.67,30.44,29.29,12122880
2018-05-07 07:00:00+07:00,29.89,30.6,31.81,29.62,15836350
2018-05-14 07:00:00+07:00,30.82,29.62,30.94,28.85,16286100
2018-05-21 07:00:00+07:00,29.95,28.63,30.0,27.64,20956260
2018-05-28 07:00:00+07:00,27.8,31.32,31.54,26.76,32469630
2018-06-04 07:00:00+07:00,31.81,33.68,34.29,31.48,26878910
2018-06-11 07:00:00+07:00,33.52,33.08,34.19,32.08,33694000
2018-06-18 07:00:00+07:00,32.85,31.5,32.85,28.85,37376840
2018-06-25 07:00:00+07:00,32.31,29.54,32.42,29.19,18942600
2018-07-02 07:00:00+07:00,29.23,28.31,29.85,27.08,25340570
2018-07-09 07:00:00+07:00,28.85,27.38,28.85,25.54,21956740
2018-07-16 07:00:00+07:00,27.77,28.23,29.04,26.92,21528920
2018-07-23 07:00:00+07:00,28.54,28.69,28.92,27.0,36590660
2018-07-30 07:00:00+07:00,28.92,27.92,29.35,27.92,30694070
2018-08-06 07:00:00+07:00,27.96,28.46,28.62,27.38,21739250
2018-08-13 07:00:00+07:00,28.38,29.0,29.92,28.23,32137020
2018-08-20 07:00:00+07:00,29.0,29.5,29.54,28.5,22547820
2018-08-27 07:00:00+07:00,29.69,30.73,31.27,29.62,35941160
2018-09-04 07:00:00+07:00,30.54,30.54,30.69,29.62,19000400
2018-09-10 07:00:00+07:00,30.5,30.38,30.96,30.04,24506250
2018-09-17 07:00:00+07:00,30.23,31.77,31.85,29.85,38392560
2018-09-24 07:00:00+07:00,32.08,32.54,32.58,31.42,29131200
2018-10-01 07:00:00+07:00,32.54,31.88,33.04,31.46,40365890
2018-10-08 07:00:00+07:00,31.69,31.38,32.12,30.23,36780280
2018-10-15 07:00:00+07:00,31.31,31.35,31.73,30.92,21329600
2018-10-22 07:00:00+07:00,31.38,29.92,31.5,29.12,30180630
2018-10-29 07:00:00+07:00,29.73,30.77,30.96,29.69,17222050
2018-11-05 07:00:00+07:00,30.46,28.92,30.88,28.92,15259320
2018-11-12 07:00:00+07:00,28.92,27.08,29.04,26.73,25632420
2018-11-19 07:00:00+07:00,27.31,27.35,28.31,27.04,15979900
2018-11-26 07:00:00+07:00,27.38,25.54,27.85,25.54,19992270
2018-12-03 07:00:00+07:00,26.15,26.65,27.31,26.15,24168130
2018-12-10 07:00:00+07:00,26.54,25.77,26.62,25.23,25304210
2018-12-17 07:00:00+07:00,25.77,23.04,25.77,22.31,34167690
2018-12-24 07:00:00+07:00,23.04,23.81,23.92,22.27,24237230
2019-01-02 07:00:00+07:00,23.77,23.5,24.19,22.08,22729720
2019-01-07 07:00:00+07:00,23.31,22.58,23.35,22.08,11958800
2019-01-14 07:00:00+07:00,22.62,22.46,22.81,22.19,12927160
2019-01-21 07:00:00+07:00,22.54,22.85,23.38,22.46,11368070
2019-01-28 07:00:00+07:00,22.92,21.0,22.96,20.77,24563550
2019-02-11 07:00:00+07:00,21.27,24.31,25.0,21.23,37650420
2019-02-18 07:00:00+07:00,24.69,26.08,26.12,24.35,32436360
2019-02-25 07:00:00+07:00,26.5,26.35,27.35,25.85,35728360
2019-03-04 07:00:00+07:00,26.73,26.12,27.38,25.69,23308840
2019-03-11 07:00:00+07:00,26.31,24.54,26.65,24.5,34834070
2019-03-18 07:00:00+07:00,24.23,24.58,25.08,23.5,30520760
2019-03-25 07:00:00+07:00,23.92,24.77,25.15,23.92,18839120
2019-04-01 07:00:00+07:00,24.65,25.0,25.12,24.54,13844930
2019-04-08 07:00:00+07:00,25.0,24.65,25.12,24.35,9566180
2019-04-16 07:00:00+07:00,24.54,24.31,24.62,24.08,7009650
2019-04-22 07:00:00+07:00,24.12,25.85,26.0,24.12,16226740
2019-05-02 07:00:00+07:00,25.92,26.27,26.46,25.62,7303590
2019-05-06 07:00:00+07:00,25.69,25.27,26.0,25.08,14154420
2019-05-13 07:00:00+07:00,25.35,24.81,25.35,24.38,11038650
2019-05-20 07:00:00+07:00,24.81,24.73,25.69,24.73,13079410
2019-05-27 07:00:00+07:00,24.69,24.69,25.0,24.58,13787130
2019-06-03 07:00:00+07:00,24.65,22.95,24.8,22.35,30785220
2019-06-10 07:00:00+07:00,23.25,22.95,23.4,22.7,18700240
2019-06-17 07:00:00+07:00,22.95,23.7,24.1,22.45,25867550
2019-06-24 07:00:00+07:00,23.8,23.5,24.05,22.45,15960390
2019-07-01 07:00:00+07:00,23.2,22.3,23.3,22.0,23051700
2019-07-08 07:00:00+07:00,22.2,21.9,22.3,21.3,23962420
2019-07-15 07:00:00+07:00,22.0,20.6,22.0,20.4,32503360
2019-07-22 07:00:00+07:00,20.6,22.55,23.05,20.3,38859710
2019-07-29 07:00:00+07:00,22.55,22.45,22.75,21.3,32695040
2019-08-05 07:00:00+07:00,22.35,23.1,23.5,21.55,30106800
2019-08-12 07:00:00+07:00,23.1,23.05,23.9,22.8,34154810
2019-08-19 07:00:00+07:00,23.0,23.4,23.45,22.75,20852250
2019-08-26 07:00:00+07:00,23.1,22.2,23.15,22.0,27280000
2019-09-03 07:00:00+07:00,22.2,21.4,22.3,21.4,17907230
2019-09-09 07:00:00+07:00,21.5,22.6,22.65,21.1,21932280
2019-09-16 07:00:00+07:00,22.45,22.65,23.05,22.25,23655600
2019-09-23 07:00:00+07:00,22.6,22.15,22.6,21.7,17827500
2019-09-30 07:00:00+07:00,22.2,21.35,22.25,21.3,21181490
2019-10-07 07:00:00+07:00,21.35,21.5,22.1,21.2,18461550
2019-10-14 07:00:00+07:00,21.7,21.4,21.7,21.3,16311920
2019-10-21 07:00:00+07:00,21.4,21.8,22.1,21.2,21683410
2019-10-28 07:00:00+07:00,21.8,21.9,22.45,21.65,25518890
2019-11-04 07:00:00+07:00,22.1,22.7,22.8,21.7,34606660
2019-11-11 07:00:00+07:00,22.6,22.65,23.15,22.5,30024980
2019-11-18 07:00:00+07:00,22.7,22.1,23.0,22.0,28230390
2019-11-25 07:00:00+07:00,22.15,22.85,22.95,22.0,23339700
2019-12-02 07:00:00+07:00,22.85,23.85,23.9,22.7,35651710
2019-12-09 07:00:00+07:00,23.85,23.8,24.55,23.8,37094770
2019-12-16 07:00:00+07:00,23.8,23.0,23.9,22.5,33741680
2019-12-23 07:00:00+07:00,23.15,23.55,23.55,22.85,16796750
2020-01-02 07:00:00+07:00,23.5,24.15,24.35,23.35,12064440
2020-01-06 07:00:00+07:00,24.0,24.2,24.55,23.15,31283030
2020-01-13 07:00:00+07:00,24.2,25.0,25.65,24.1,33087520
2020-01-20 07:00:00+07:00,25.0,26.3,26.4,24.7,20543350
2020-01-30 07:00:00+07:00,25.55,24.1,25.9,24.1,24023760
2020-02-03 07:00:00+07:00,23.3,24.35,25.3,22.7,44438210
2020-02-10 07:00:00+07:00,24.0,23.7,24.65,23.35,37243860
2020-02-17 07:00:00+07:00,23.7,23.55,23.85,23.1,25393730
2020-02-24 07:00:00+07:00,22.75,22.35,23.15,22.25,32646950
2020-03-02 07:00:00+07:00,22.2,22.4,22.8,22.2,16945810
2020-03-09 07:00:00+07:00,20.85,19.05,21.8,17.95,59110870
2020-03-16 07:00:00+07:00,19.2,18.6,20.1,18.6,46908310
2020-03-23 07:00:00+07:00,17.4,16.8,18.0,16.65,43600080
